Training: 2026-06-05 15:22:26,018-rank_id: 0


Training: 2026-06-05 16:35:44,826-Speed 157.60 samples/sec   Loss 1.4156  Expression Loss 1.2141      HeadPose Loss 0.2016      LearningRate 0.000008   Epoch: 9   Global Step: 5169   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:35:52,939-Speed 157.79 samples/sec   Loss 1.4393  Expression Loss 1.2547      HeadPose Loss 0.1846      LearningRate 0.000008   Epoch: 9   Global Step: 5179   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:36:01,052-Speed 157.78 samples/sec   Loss 1.4804  Expression Loss 1.2728      HeadPose Loss 0.2076      LearningRate 0.000008   Epoch: 9   Global Step: 5189   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:36:09,174-Speed 157.60 samples/sec   Loss 1.5246  Expression Loss 1.3111      HeadPose Loss 0.2135      LearningRate 0.000008   Epoch: 9   Global Step: 5199   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:36:17,296-Speed 157.61 samples/sec   Loss 1.4656  Expression Loss 1.2682      HeadPose Loss 0.1974      LearningRate 0.000008   Epoch: 9   Global Step: 5209   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:36:25,427-Speed 157.44 samples/sec   Loss 1.3907  Expression Loss 1.1876      HeadPose Loss 0.2031      LearningRate 0.000008   Epoch: 9   Global Step: 5219   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:36:33,556-Speed 157.47 samples/sec   Loss 1.3971  Expression Loss 1.1917      HeadPose Loss 0.2054      LearningRate 0.000008   Epoch: 9   Global Step: 5229   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:36:41,682-Speed 157.53 samples/sec   Loss 1.4592  Expression Loss 1.2372      HeadPose Loss 0.2221      LearningRate 0.000008   Epoch: 9   Global Step: 5239   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:36:49,795-Speed 157.77 samples/sec   Loss 1.5263  Expression Loss 1.2835      HeadPose Loss 0.2428      LearningRate 0.000008   Epoch: 9   Global Step: 5249   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:36:57,913-Speed 157.69 samples/sec   Loss 1.4772  Expression Loss 1.2833      HeadPose Loss 0.1940      LearningRate 0.000008   Epoch: 9   Global Step: 5259   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:37:06,036-Speed 157.59 samples/sec   Loss 1.4543  Expression Loss 1.2243      HeadPose Loss 0.2299      LearningRate 0.000008   Epoch: 9   Global Step: 5269   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:37:14,156-Speed 157.64 samples/sec   Loss 1.4829  Expression Loss 1.2743      HeadPose Loss 0.2087      LearningRate 0.000008   Epoch: 9   Global Step: 5279   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:37:22,279-Speed 157.60 samples/sec   Loss 1.4026  Expression Loss 1.2042      HeadPose Loss 0.1984      LearningRate 0.000008   Epoch: 9   Global Step: 5289   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:37:30,389-Speed 157.83 samples/sec   Loss 1.4004  Expression Loss 1.1860      HeadPose Loss 0.2143      LearningRate 0.000008   Epoch: 9   Global Step: 5299   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:37:38,576-Speed 156.37 samples/sec   Loss 1.4298  Expression Loss 1.2136      HeadPose Loss 0.2162      LearningRate 0.000008   Epoch: 9   Global Step: 5309   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:37:46,703-Speed 157.51 samples/sec   Loss 1.4077  Expression Loss 1.2185      HeadPose Loss 0.1893      LearningRate 0.000008   Epoch: 9   Global Step: 5319   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:37:54,798-Speed 158.12 samples/sec   Loss 1.4263  Expression Loss 1.2162      HeadPose Loss 0.2101      LearningRate 0.000008   Epoch: 9   Global Step: 5329   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:38:02,914-Speed 157.72 samples/sec   Loss 1.5214  Expression Loss 1.3063      HeadPose Loss 0.2151      LearningRate 0.000008   Epoch: 9   Global Step: 5339   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:38:11,037-Speed 157.58 samples/sec   Loss 1.3841  Expression Loss 1.1886      HeadPose Loss 0.1955      LearningRate 0.000008   Epoch: 9   Global Step: 5349   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:38:19,158-Speed 157.64 samples/sec   Loss 1.4695  Expression Loss 1.2699      HeadPose Loss 0.1996      LearningRate 0.000008   Epoch: 9   Global Step: 5359   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:38:27,279-Speed 157.63 samples/sec   Loss 1.3689  Expression Loss 1.1704      HeadPose Loss 0.1985      LearningRate 0.000008   Epoch: 9   Global Step: 5369   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:38:35,388-Speed 157.86 samples/sec   Loss 1.4274  Expression Loss 1.2166      HeadPose Loss 0.2108      LearningRate 0.000008   Epoch: 9   Global Step: 5379   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:38:43,499-Speed 157.82 samples/sec   Loss 1.4802  Expression Loss 1.2449      HeadPose Loss 0.2352      LearningRate 0.000008   Epoch: 9   Global Step: 5389   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:38:51,607-Speed 157.89 samples/sec   Loss 1.3846  Expression Loss 1.1967      HeadPose Loss 0.1879      LearningRate 0.000008   Epoch: 9   Global Step: 5399   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:38:59,714-Speed 157.88 samples/sec   Loss 1.4490  Expression Loss 1.2426      HeadPose Loss 0.2064      LearningRate 0.000008   Epoch: 9   Global Step: 5409   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:39:07,826-Speed 157.79 samples/sec   Loss 1.3532  Expression Loss 1.1655      HeadPose Loss 0.1878      LearningRate 0.000009   Epoch: 9   Global Step: 5419   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:39:15,926-Speed 158.03 samples/sec   Loss 1.4107  Expression Loss 1.2183      HeadPose Loss 0.1923      LearningRate 0.000009   Epoch: 9   Global Step: 5429   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:39:24,039-Speed 157.80 samples/sec   Loss 1.4630  Expression Loss 1.2491      HeadPose Loss 0.2139      LearningRate 0.000009   Epoch: 9   Global Step: 5439   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:39:32,156-Speed 157.69 samples/sec   Loss 1.4672  Expression Loss 1.2561      HeadPose Loss 0.2111      LearningRate 0.000009   Epoch: 9   Global Step: 5449   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:39:40,250-Speed 158.15 samples/sec   Loss 1.3796  Expression Loss 1.1782      HeadPose Loss 0.2014      LearningRate 0.000009   Epoch: 9   Global Step: 5459   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:39:48,334-Speed 158.35 samples/sec   Loss 1.4224  Expression Loss 1.2266      HeadPose Loss 0.1958      LearningRate 0.000009   Epoch: 9   Global Step: 5469   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:39:56,432-Speed 158.07 samples/sec   Loss 1.3223  Expression Loss 1.1284      HeadPose Loss 0.1938      LearningRate 0.000009   Epoch: 9   Global Step: 5479   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:40:04,535-Speed 157.98 samples/sec   Loss 1.4429  Expression Loss 1.2231      HeadPose Loss 0.2198      LearningRate 0.000009   Epoch: 9   Global Step: 5489   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:40:12,639-Speed 157.95 samples/sec   Loss 1.3774  Expression Loss 1.1824      HeadPose Loss 0.1951      LearningRate 0.000009   Epoch: 9   Global Step: 5499   Fp16 Grad Scale: 524288   Required: 17 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 16:40:21,743-Speed 140.60 samples/sec   Loss 1.4968  Expression Loss 1.3039      HeadPose Loss 0.1929      LearningRate 0.000009   Epoch: 10   Global Step: 5509   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:40:29,855-Speed 157.81 samples/sec   Loss 1.4659  Expression Loss 1.2552      HeadPose Loss 0.2106      LearningRate 0.000009   Epoch: 10   Global Step: 5519   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:40:37,970-Speed 157.74 samples/sec   Loss 1.4275  Expression Loss 1.2381      HeadPose Loss 0.1894      LearningRate 0.000009   Epoch: 10   Global Step: 5529   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:40:46,082-Speed 157.79 samples/sec   Loss 1.5133  Expression Loss 1.3051      HeadPose Loss 0.2082      LearningRate 0.000009   Epoch: 10   Global Step: 5539   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:40:54,196-Speed 157.77 samples/sec   Loss 1.4369  Expression Loss 1.2278      HeadPose Loss 0.2091      LearningRate 0.000009   Epoch: 10   Global Step: 5549   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:41:02,315-Speed 157.66 samples/sec   Loss 1.4270  Expression Loss 1.2278      HeadPose Loss 0.1993      LearningRate 0.000009   Epoch: 10   Global Step: 5559   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:41:10,422-Speed 157.89 samples/sec   Loss 1.5027  Expression Loss 1.2951      HeadPose Loss 0.2076      LearningRate 0.000009   Epoch: 10   Global Step: 5569   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:41:18,507-Speed 158.32 samples/sec   Loss 1.4434  Expression Loss 1.2492      HeadPose Loss 0.1942      LearningRate 0.000009   Epoch: 10   Global Step: 5579   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:41:26,625-Speed 157.68 samples/sec   Loss 1.4539  Expression Loss 1.2424      HeadPose Loss 0.2115      LearningRate 0.000009   Epoch: 10   Global Step: 5589   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:41:34,730-Speed 157.94 samples/sec   Loss 1.4118  Expression Loss 1.2144      HeadPose Loss 0.1975      LearningRate 0.000009   Epoch: 10   Global Step: 5599   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:41:42,847-Speed 157.71 samples/sec   Loss 1.4079  Expression Loss 1.2133      HeadPose Loss 0.1946      LearningRate 0.000009   Epoch: 10   Global Step: 5609   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:41:50,966-Speed 157.66 samples/sec   Loss 1.4419  Expression Loss 1.2434      HeadPose Loss 0.1984      LearningRate 0.000009   Epoch: 10   Global Step: 5619   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:41:59,082-Speed 157.71 samples/sec   Loss 1.4724  Expression Loss 1.2977      HeadPose Loss 0.1747      LearningRate 0.000009   Epoch: 10   Global Step: 5629   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:42:07,192-Speed 157.84 samples/sec   Loss 1.5152  Expression Loss 1.3003      HeadPose Loss 0.2150      LearningRate 0.000009   Epoch: 10   Global Step: 5639   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:42:15,312-Speed 157.64 samples/sec   Loss 1.4298  Expression Loss 1.2391      HeadPose Loss 0.1907      LearningRate 0.000009   Epoch: 10   Global Step: 5649   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:42:23,421-Speed 157.86 samples/sec   Loss 1.4007  Expression Loss 1.2037      HeadPose Loss 0.1971      LearningRate 0.000009   Epoch: 10   Global Step: 5659   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:42:31,535-Speed 157.77 samples/sec   Loss 1.4001  Expression Loss 1.1830      HeadPose Loss 0.2171      LearningRate 0.000009   Epoch: 10   Global Step: 5669   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:42:39,654-Speed 157.66 samples/sec   Loss 1.3760  Expression Loss 1.1793      HeadPose Loss 0.1967      LearningRate 0.000009   Epoch: 10   Global Step: 5679   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:42:47,752-Speed 158.09 samples/sec   Loss 1.4279  Expression Loss 1.2172      HeadPose Loss 0.2108      LearningRate 0.000009   Epoch: 10   Global Step: 5689   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:42:55,855-Speed 157.97 samples/sec   Loss 1.5233  Expression Loss 1.3131      HeadPose Loss 0.2102      LearningRate 0.000009   Epoch: 10   Global Step: 5699   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:43:03,970-Speed 157.74 samples/sec   Loss 1.4240  Expression Loss 1.2232      HeadPose Loss 0.2008      LearningRate 0.000009   Epoch: 10   Global Step: 5709   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:43:12,071-Speed 158.00 samples/sec   Loss 1.4752  Expression Loss 1.2751      HeadPose Loss 0.2001      LearningRate 0.000009   Epoch: 10   Global Step: 5719   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:43:20,190-Speed 157.67 samples/sec   Loss 1.4516  Expression Loss 1.2323      HeadPose Loss 0.2193      LearningRate 0.000009   Epoch: 10   Global Step: 5729   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:43:28,296-Speed 157.92 samples/sec   Loss 1.3574  Expression Loss 1.1655      HeadPose Loss 0.1919      LearningRate 0.000009   Epoch: 10   Global Step: 5739   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:43:36,410-Speed 157.77 samples/sec   Loss 1.4818  Expression Loss 1.2774      HeadPose Loss 0.2045      LearningRate 0.000009   Epoch: 10   Global Step: 5749   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:43:44,535-Speed 157.54 samples/sec   Loss 1.4907  Expression Loss 1.2517      HeadPose Loss 0.2389      LearningRate 0.000009   Epoch: 10   Global Step: 5759   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:43:52,643-Speed 157.88 samples/sec   Loss 1.3200  Expression Loss 1.1493      HeadPose Loss 0.1707      LearningRate 0.000009   Epoch: 10   Global Step: 5769   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:44:00,752-Speed 157.85 samples/sec   Loss 1.4074  Expression Loss 1.1914      HeadPose Loss 0.2160      LearningRate 0.000009   Epoch: 10   Global Step: 5779   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:44:08,875-Speed 157.59 samples/sec   Loss 1.4297  Expression Loss 1.2157      HeadPose Loss 0.2140      LearningRate 0.000009   Epoch: 10   Global Step: 5789   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:44:16,994-Speed 157.65 samples/sec   Loss 1.4356  Expression Loss 1.2318      HeadPose Loss 0.2039      LearningRate 0.000009   Epoch: 10   Global Step: 5799   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:44:25,091-Speed 158.09 samples/sec   Loss 1.5042  Expression Loss 1.2616      HeadPose Loss 0.2427      LearningRate 0.000009   Epoch: 10   Global Step: 5809   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:44:33,207-Speed 157.72 samples/sec   Loss 1.3528  Expression Loss 1.1554      HeadPose Loss 0.1974      LearningRate 0.000009   Epoch: 10   Global Step: 5819   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:44:41,327-Speed 157.64 samples/sec   Loss 1.4184  Expression Loss 1.2257      HeadPose Loss 0.1928      LearningRate 0.000009   Epoch: 10   Global Step: 5829   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:44:49,438-Speed 157.82 samples/sec   Loss 1.4582  Expression Loss 1.2580      HeadPose Loss 0.2002      LearningRate 0.000009   Epoch: 10   Global Step: 5839   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:44:57,547-Speed 157.86 samples/sec   Loss 1.4799  Expression Loss 1.2634      HeadPose Loss 0.2166      LearningRate 0.000009   Epoch: 10   Global Step: 5849   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:45:05,665-Speed 157.69 samples/sec   Loss 1.4228  Expression Loss 1.2233      HeadPose Loss 0.1995      LearningRate 0.000009   Epoch: 10   Global Step: 5859   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:45:13,784-Speed 157.65 samples/sec   Loss 1.4320  Expression Loss 1.1932      HeadPose Loss 0.2388      LearningRate 0.000009   Epoch: 10   Global Step: 5869   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:45:21,886-Speed 158.00 samples/sec   Loss 1.4232  Expression Loss 1.2206      HeadPose Loss 0.2026      LearningRate 0.000009   Epoch: 10   Global Step: 5879   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:45:29,993-Speed 157.89 samples/sec   Loss 1.4399  Expression Loss 1.2300      HeadPose Loss 0.2099      LearningRate 0.000009   Epoch: 10   Global Step: 5889   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:45:38,102-Speed 157.86 samples/sec   Loss 1.3749  Expression Loss 1.1683      HeadPose Loss 0.2066      LearningRate 0.000009   Epoch: 10   Global Step: 5899   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:45:46,216-Speed 157.76 samples/sec   Loss 1.4587  Expression Loss 1.2549      HeadPose Loss 0.2038      LearningRate 0.000009   Epoch: 10   Global Step: 5909   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:45:54,336-Speed 157.64 samples/sec   Loss 1.3972  Expression Loss 1.1902      HeadPose Loss 0.2070      LearningRate 0.000009   Epoch: 10   Global Step: 5919   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:46:02,466-Speed 157.45 samples/sec   Loss 1.4361  Expression Loss 1.2371      HeadPose Loss 0.1990      LearningRate 0.000009   Epoch: 10   Global Step: 5929   Fp16 Grad Scale: 1048576   Required: 17 hours


Training: 2026-06-05 16:46:10,562-Speed 158.11 samples/sec   Loss 1.3923  Expression Loss 1.1932      HeadPose Loss 0.1991      LearningRate 0.000009   Epoch: 10   Global Step: 5939   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:46:18,678-Speed 157.73 samples/sec   Loss 1.3483  Expression Loss 1.1242      HeadPose Loss 0.2240      LearningRate 0.000009   Epoch: 10   Global Step: 5949   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:46:26,798-Speed 157.64 samples/sec   Loss 1.3979  Expression Loss 1.2164      HeadPose Loss 0.1815      LearningRate 0.000009   Epoch: 10   Global Step: 5959   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:46:34,914-Speed 157.72 samples/sec   Loss 1.5410  Expression Loss 1.3337      HeadPose Loss 0.2073      LearningRate 0.000009   Epoch: 10   Global Step: 5969   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:46:43,023-Speed 157.86 samples/sec   Loss 1.4129  Expression Loss 1.2166      HeadPose Loss 0.1963      LearningRate 0.000009   Epoch: 10   Global Step: 5979   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:46:51,142-Speed 157.65 samples/sec   Loss 1.3909  Expression Loss 1.1995      HeadPose Loss 0.1914      LearningRate 0.000009   Epoch: 10   Global Step: 5989   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:46:59,261-Speed 157.67 samples/sec   Loss 1.3711  Expression Loss 1.1655      HeadPose Loss 0.2056      LearningRate 0.000009   Epoch: 10   Global Step: 5999   Fp16 Grad Scale: 524288   Required: 17 hours


Training: 2026-06-05 16:46:59,262-Val on RAF:
Training: 2026-06-05 16:46:59,505-Test: [0/103]	Time 0.243 (0.243)	Loss 2.0883 (2.0883)	Acc@1 25.000 (25.000)	Acc@3 64.062 (64.062)	Mem 10201MB
Training: 2026-06-05 16:47:00,848-Test: [10/103]	Time 0.134 (0.144)	Loss 1.7821 (2.0287)	Acc@1 32.812 (26.420)	Acc@3 65.625 (59.943)	Mem 10201MB
Training: 2026-06-05 16:47:02,191-Test: [20/103]	Time 0.134 (0.139)	Loss 1.9817 (2.0945)	Acc@1 25.000 (24.330)	Acc@3 70.312 (59.003)	Mem 10201MB
Training: 2026-06-05 16:47:03,533-Test: [30/103]	Time 0.134 (0.138)	Loss 1.8806 (2.0702)	Acc@1 20.312 (24.798)	Acc@3 67.188 (59.425)	Mem 10201MB
Training: 2026-06-05 16:47:04,876-Test: [40/103]	Time 0.134 (0.137)	Loss 2.0507 (2.0365)	Acc@1 21.875 (25.686)	Acc@3 53.125 (59.794)	Mem 10201MB
Training: 2026-06-05 16:47:06,218-Test: [50/103]	Time 0.134 (0.136)	Loss 1.8783 (2.0370)	Acc@1 34.375 (26.072)	Acc@3 56.250 (59.436)	Mem 10201MB
Training: 2026-06-05 16:47:07,561-Test: [60/103]	Time 0.134 (0.136)	Loss 2.0888 (2.0286)	Acc@1 25.000 (26.230)	Acc@3 62.500 (59.631)	Mem 10201MB
Training: 2026-06-05 16:47:08,904-Test: [70/103]	Time 0.134 (0.136)	Loss 1.6232 (2.0088)	Acc@1 34.375 (26.739)	Acc@3 71.875 (60.211)	Mem 10201MB
Training: 2026-06-05 16:47:10,246-Test: [80/103]	Time 0.134 (0.136)	Loss 2.4081 (2.0218)	Acc@1 18.750 (26.427)	Acc@3 45.312 (59.915)	Mem 10201MB
Training: 2026-06-05 16:47:11,589-Test: [90/103]	Time 0.134 (0.135)	Loss 1.9397 (2.0272)	Acc@1 25.000 (26.065)	Acc@3 67.188 (59.804)	Mem 10201MB
Training: 2026-06-05 16:47:12,933-Test: [100/103]	Time 0.135 (0.135)	Loss 2.3182 (2.0200)	Acc@1 15.625 (26.176)	Acc@3 53.125 (60.102)	Mem 10201MB
Training: 2026-06-05 16:47:13,205-[5999]Expression Loss: 2.02138
Training: 2026-06-05 16:47:13,205-[5999]Expression Acc@1: 26.14190
Training: 2026-06-05 16:47:13,205-[5999]Expression Acc@1-Highest: 26.14190
Training: 2026-06-05 16:47:13,205-[5999]Expression Acc@3: 60.07917
Training: 2026-06-05 16:47:13,205-[5999]Expression Acc@3-Highest: 60.07917
Training: 2026-06-05 16:47:13,205-[5999]10 Times Expression Acc@1: 17.72737
Training: 2026-06-05 16:47:13,205-[5999]10 Times Expression Acc@1-Highest: 17.72737
Training: 2026-06-05 16:47:13,206-Val on AFLW:
Training: 2026-06-05 16:47:14,656-Test: [0/69]	Time 1.450 (1.450)	Landmark MAE 0.594 (0.594)	Pose MAE 0.192 (0.192)	Mem 10201MB
Training: 2026-06-05 16:47:24,982-Test: [10/69]	Time 1.113 (1.070)	Landmark MAE 0.597 (0.606)	Pose MAE 0.224 (0.209)	Mem 10201MB
Training: 2026-06-05 16:47:34,331-Test: [20/69]	Time 0.894 (1.006)	Landmark MAE 0.610 (0.605)	Pose MAE 0.240 (0.224)	Mem 10201MB
Training: 2026-06-05 16:47:45,305-Test: [30/69]	Time 0.724 (1.035)	Landmark MAE 0.585 (0.605)	Pose MAE 0.209 (0.218)	Mem 10201MB
Training: 2026-06-05 16:47:56,726-Test: [40/69]	Time 1.181 (1.061)	Landmark MAE 0.620 (0.607)	Pose MAE 0.252 (0.224)	Mem 10201MB
Training: 2026-06-05 16:48:07,659-Test: [50/69]	Time 1.217 (1.068)	Landmark MAE 0.581 (0.607)	Pose MAE 0.200 (0.225)	Mem 10201MB
Training: 2026-06-05 16:48:17,092-Test: [60/69]	Time 1.084 (1.047)	Landmark MAE 0.609 (0.607)	Pose MAE 0.228 (0.223)	Mem 10201MB
Training: 2026-06-05 16:48:24,883-[5999]Landmark MAE: 0.60673
Training: 2026-06-05 16:48:24,884-[5999]Landmark MAE-Best: 0.60673
Training: 2026-06-05 16:48:24,884-[5999]Pose MAE: 0.22257
Training: 2026-06-05 16:48:24,884-[5999]Pose MAE-Best: 0.22176
Training: 2026-06-05 16:48:24,884-[5999]10 Times Avg MAE: 0.42269
Training: 2026-06-05 16:48:24,884-[5999]10 Times Avg MAE-Best: 0.41463
Training: 2026-06-05 16:48:32,980-Speed 13.66 samples/sec   Loss 1.4509  Expression Loss 1.2417      HeadPose Loss 0.2092      LearningRate 0.000009   Epoch: 10   Global Step: 6009   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:48:41,079-Speed 158.05 samples/sec   Loss 1.4035  Expression Loss 1.1956      HeadPose Loss 0.2079      LearningRate 0.000009   Epoch: 10   Global Step: 6019   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:48:49,178-Speed 158.05 samples/sec   Loss 1.4734  Expression Loss 1.2687      HeadPose Loss 0.2048      LearningRate 0.000009   Epoch: 10   Global Step: 6029   Fp16 Grad Scale: 524288   Required: 18 hours


Training: 2026-06-05 16:48:57,275-Speed 158.09 samples/sec   Loss 1.3947  Expression Loss 1.2132      HeadPose Loss 0.1815      LearningRate 0.000009   Epoch: 10   Global Step: 6039   Fp16 Grad Scale: 1048576   Required: 18 hours


Training: 2026-06-05 16:49:05,362-Speed 158.28 samples/sec   Loss 1.4585  Expression Loss 1.2436      HeadPose Loss 0.2149      LearningRate 0.000009   Epoch: 10   Global Step: 6049   Fp16 Grad Scale: 524288   Required: 18 hours


/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
/home/lslopes/.conda/envs/swin-det/lib/python3.7/site-packages/torchvision/transforms/functional.py:418: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  "Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. "
Training: 2026-06-05 16:49:14,399-Speed 141.66 samples/sec   Loss 1.4498  Expression Loss 1.2665      HeadPose Loss 0.1833      LearningRate 0.000009   Epoch: 11   Global Step: 6059   Fp16 Grad Scale: 524288   Required: 18 hours


